Unnamed: 0_level_1,Unnamed: 1_level_1,#,股票代號/名稱,類別,20260626,0703,0709,0717,0724,0731,Unnamed: 11_level_1,走 勢,總增減,Unnamed: 14_level_1,上週持有%,今日 收盤價,今日 漲跌,Unnamed: 18_level_1
,,736,1337再生-KY,塑膠,-0.13,0.00,-0.07,0.05,-0.14,-0.21,,10,-0.50,,47.78,4.66,0.11,
,,737,1471首利,電子零組件,0.11,-0.59,0.23,-0.58,0.34,-0.02,,30,-0.51,,22.55,9.48,0.28,
,,738,5522遠雄,營建,-0.93,0.10,-0.06,0.36,-0.01,0.03,,31,-0.51,,89.16,64.90,-0.50,
,,739,1773勝一,化學,-0.09,-0.07,0.13,0.38,-0.19,-0.67,,10,-0.51,,74.79,150.50,4.00,
,,740,1304台聚,塑膠,0.43,0.44,-0.16,-0.46,-0.25,-0.51,,30,-0.51,,60.37,11.25,0.20,
,,741,6166凌華,電腦週邊,-0.16,-0.04,-0.18,-0.25,1.05,-0.94,,30,-0.52,,77.42,113.00,-12.50,
,,742,8996高力,電機,-0.38,-0.11,-0.19,0.18,-0.57,0.54,,31,-0.53,,51.65,855.00,77.00,
,,743,3031佰鴻,光電,0.29,-0.82,1.11,-0.50,-0.09,-0.52,,30,-0.53,,59.52,21.00,1.05,
,,744,2009第一銅,鋼鐵,-0.64,-0.20,0.30,0.29,0.15,-0.43,,10,-0.53,,56.62,35.10,0.80,
,,745,4766南寶,化學,-0.54,0.25,0.03,0.15,-0.78,0.36,,31,-0.53,,69.69,308.50,0.00,
,,746,2330台積電,半導體,-0.09,-0.03,-0.05,-0.09,-0.18,-0.09,,31,-0.53,,87.41,2425.00,220.00,
,,747,6854錼創科技-KY創,半導體,-0.12,-0.12,-0.05,0.14,0.30,-0.68,,30,-0.53,,64.69,91.10,8.20,
,,748,2630亞航,航運,-0.13,-0.36,0.41,0.54,-0.63,-0.37,,31,-0.54,,64.95,48.30,2.35,
,,749,8488吉源-KY,其他,0.01,0.01,0.00,0.00,0.00,-0.56,,20,-0.54,,86.56,10.25,0.27,
,,750,2753八方雲集,觀光,-0.62,-0.16,-0.07,0.00,-0.06,0.36,,31,-0.55,,54.99,181.50,2.50,
,,751,2033佳大,鋼鐵,0.04,0.01,-0.07,-0.13,-0.08,-0.32,,30,-0.55,,73.62,15.30,0.65,
,,752,1717長興,化學,0.58,-0.47,1.86,-0.90,-1.00,-0.62,,31,-0.55,,64.03,59.90,4.20,
,,753,2412中華電,通信網路,-0.01,-0.11,-0.18,-0.57,0.05,0.27,,50,-0.55,,79.43,139.50,-1.00,
,,754,1236宏亞,食品,-0.09,-0.08,-0.54,0.07,0.06,0.02,,10,-0.56,,83.05,24.55,0.70,
,,755,4108懷特,生技醫療業,0.03,0.00,-0.08,-0.20,-0.28,-0.03,,31,-0.56,,29.63,11.30,0.15,
,,756,5546永固-KY,營建,-0.47,0.01,0.01,0.03,0.00,-0.14,,10,-0.56,,84.63,14.00,0.00,
,,757,1309台達化,塑膠,-0.02,0.81,-0.59,-0.22,0.59,-1.14,,30,-0.57,,45.89,12.50,0.35,
,,758,2430燦坤,電子通路,-0.02,-0.08,-0.31,0.15,-0.02,-0.29,,10,-0.57,,63.18,16.95,0.00,
,,759,2601益航,貿易百貨,-0.05,0.11,0.55,-1.26,-0.11,0.19,,50,-0.57,,31.85,6.16,0.07,
,,760,6585鼎基,其他,0.17,-0.02,-0.50,-0.24,0.29,-0.28,,30,-0.58,,78.83,113.50,6.00,
,,761,2421建準,電子零組件,-0.29,-0.21,0.23,-0.12,0.13,-0.33,,30,-0.59,,56.93,131.00,10.50,
,,762,6719力智,半導體,4.08,-0.69,-0.27,0.32,-1.70,-2.33,,10,-0.59,,48.52,199.00,11.00,
,,763,1213大飲,食品,-0.24,-0.10,-0.28,0.01,0.01,0.00,,20,-0.60,,81.64,7.23,0.12,
,,764,1416廣豐,其他,-0.48,-0.37,0.11,0.09,0.46,-0.41,,30,-0.60,,54.41,10.75,0.05,
,,765,2104國際中橡,橡膠,-0.07,-0.22,-0.08,0.00,0.02,-0.25,,30,-0.60,,44.83,9.65,0.00,
,,766,6799來頡,半導體,0.57,-0.63,1.06,-1.38,0.11,-0.34,,30,-0.61,,32.03,77.60,6.10,
,,767,3011今皓,電子零組件,0.63,0.05,-0.11,-1.07,-0.16,0.05,,50,-0.61,,35.94,11.60,0.30,
,,768,3504揚明光,光電,0.06,0.44,0.08,0.44,-0.20,-1.43,,10,-0.61,,63.42,68.50,6.20,
,,769,6988威力暘-創,汽車,0.04,-0.82,0.03,0.05,0.09,0.00,,30,-0.61,,78.43,12.10,0.15,
,,770,1712興農,化學,-0.13,0.08,-0.01,0.02,-0.82,0.25,,31,-0.61,,56.75,39.00,-0.75,
,,771,9924福興,居家,-0.05,-0.02,0.30,0.26,-0.45,-0.65,,10,-0.61,,61.26,38.75,-0.45,
,,772,4968立積,半導體,2.06,0.38,0.57,-1.38,-1.51,-0.74,,31,-0.62,,16.71,97.40,8.80,
,,773,3447展達,通信網路,-0.63,0.00,0.00,0.00,0.00,0.00,,32,-0.63,,58.94,27.05,1.30,
,,774,3296勝德,電子零組件,-0.60,0.01,0.04,0.06,0.01,-0.15,,10,-0.63,,76.90,21.80,0.15,
,,775,7823奧義賽博-KY創,雲端,-0.09,0.00,-0.19,-0.30,-0.06,0.01,,50,-0.63,,73.09,80.00,3.30,
,,776,2379瑞昱,半導體,-0.78,-0.40,0.24,-0.41,0.38,0.33,,30,-0.64,,74.62,683.00,-14.00,
,,777,2034允強,鋼鐵,-0.10,-0.78,0.08,0.50,-0.12,-0.22,,10,-0.64,,49.10,18.40,-0.15,
,,778,1723中碳,化學,0.08,-0.09,-0.76,0.84,0.38,-1.09,,10,-0.64,,51.84,81.30,-2.90,
,,779,6215和椿,其他電子,-0.63,1.60,-0.11,-0.69,-0.56,-0.26,,50,-0.65,,31.89,86.50,6.30,
,,780,4942嘉彰,光電,-0.37,-0.01,0.02,0.03,-0.01,-0.32,,10,-0.66,,62.28,34.60,0.30,
,,781,3617碩天,其他電子,1.00,-1.47,1.14,-1.45,0.01,0.10,,50,-0.67,,66.98,216.00,16.00,
,,782,7705三商餐飲,觀光,0.00,0.00,-0.68,0.00,0.00,0.00,,32,-0.68,,68.87,30.40,0.45,
,,783,4164承業醫,生技醫療業,0.29,-0.63,-0.10,-0.22,-0.02,-0.01,,50,-0.69,,50.86,26.05,0.05,
,,784,3027盛達,通信網路,-0.03,-0.62,0.29,-0.39,0.04,0.01,,30,-0.70,,42.52,18.35,0.85,
,,785,4106雃博,生技醫療業,0.29,0.53,-0.45,-0.64,0.30,-0.73,,30,-0.70,,49.88,23.70,0.55,
,,786,2545皇翔,營建,0.04,-0.26,-0.62,0.00,0.08,0.06,,30,-0.70,,76.53,32.80,0.10,
,,787,3047訊舟,通信網路,-0.80,-0.39,0.75,0.03,-0.46,0.16,,31,-0.71,,20.32,13.80,0.60,
,,788,8341日友,綠能,0.25,0.01,-0.89,0.02,-0.05,-0.05,,21,-0.71,,48.91,76.40,1.00,
,,789,3048益登,電子通路,0.31,-1.13,-0.55,0.08,0.53,0.05,,30,-0.71,,51.38,46.25,3.50,
,,790,1611中電,電器電纜,-0.09,-0.21,-0.12,-0.08,-0.21,-0.01,,31,-0.72,,53.52,11.70,0.35,
,,791,4560強信-KY,電機,-0.06,-0.75,0.03,-0.02,0.28,-0.20,,30,-0.72,,86.27,31.50,0.05,
,,792,6235華孚,電腦週邊,-0.10,0.22,-0.22,0.21,-0.23,-0.60,,10,-0.72,,39.92,36.65,1.80,
,,793,4137麗豐-KY,生技醫療業,0.58,-0.70,-0.67,0.39,-0.13,-0.19,,10,-0.72,,53.41,96.10,2.20,
,,794,1711永光,化學,-0.09,0.22,-0.55,0.61,-1.33,0.41,,31,-0.73,,43.16,31.80,2.60,
,,795,9907統一實,其他,-0.70,-0.12,0.12,-0.14,-0.17,0.27,,31,-0.74,,74.99,15.00,-0.35,
,,796,6794向榮生技,生技醫療業,-0.66,-0.05,-0.10,-0.71,0.61,0.17,,30,-0.74,,79.20,77.40,1.60,
,,797,7721微程式,雲端,0.76,-1.52,0.01,0.00,0.00,0.00,,32,-0.75,,60.70,58.20,2.50,
,,798,2501國建,營建,-0.33,-0.20,-0.21,-0.30,0.11,0.17,,50,-0.76,,77.65,22.00,-0.40,
,,799,4585達明,其他電子,0.00,0.00,0.00,-0.75,-0.01,-0.01,,40,-0.77,,75.94,282.50,12.50,
,,800,3030德律,其他電子,0.55,-2.01,0.52,0.22,0.04,-0.11,,10,-0.79,,57.02,268.50,19.50,
,,801,6789采鈺,半導體,0.06,-0.40,0.20,-0.44,-0.13,-0.08,,50,-0.79,,72.79,423.50,38.50,
,,802,2357華碩,電腦週邊,-0.81,-0.74,0.06,0.12,0.40,0.18,,30,-0.79,,73.16,810.00,73.00,
,,803,2402毅嘉,電子零組件,0.01,-0.03,-0.59,-0.01,0.05,-0.22,,30,-0.79,,37.75,51.80,3.40,
,,804,1626艾美特-KY,電器電纜,-0.51,-0.02,0.02,-0.02,-0.26,0.00,,31,-0.79,,69.47,9.91,0.34,
,,805,1449佳和,紡織,-0.69,-0.02,-0.06,-0.01,-0.10,0.09,,31,-0.79,,38.34,12.10,0.30,
,,806,4583台灣精銳,電機,-0.15,0.08,0.12,-0.03,-0.07,-0.75,,10,-0.80,,86.15,445.00,-5.50,
,,807,2059川湖,電子零組件,-0.23,0.13,-0.27,0.33,-0.25,-0.51,,10,-0.80,,66.02,7850.00,710.00,
,,808,1795美時,生技醫療業,-0.24,0.06,1.00,-0.77,-0.55,-0.31,,50,-0.81,,56.60,175.00,2.00,
,,809,2462良得電,電子零組件,-0.42,-0.30,0.00,0.01,0.05,-0.15,,30,-0.81,,55.89,19.80,0.65,
,,810,3588通嘉,半導體,3.02,-2.01,0.55,-0.19,-0.68,-1.51,,10,-0.82,,27.13,49.70,3.40,
,,811,6477安集,光電,-0.42,0.32,1.21,-1.54,0.32,-0.71,,30,-0.82,,42.77,35.75,3.15,
,,812,2392正崴,電子零組件,0.21,-0.19,-0.32,0.06,-0.26,-0.33,,10,-0.83,,47.66,33.60,0.75,
,,813,6768志強-KY,運動,0.24,-0.27,-0.01,-0.44,-0.19,-0.19,,40,-0.86,,82.50,69.00,0.00,
,,814,6902GOGOLOOK,雲端,-0.35,-0.04,-0.12,-0.14,-0.18,-0.03,,31,-0.86,,70.91,121.00,1.00,
,,815,3040遠見,其他,-0.31,0.20,-0.04,0.45,-0.72,-0.45,,31,-0.87,,68.35,35.00,-0.40,
,,816,6605帝寶,汽車,-0.42,-0.30,0.07,-1.05,0.26,0.57,,50,-0.87,,66.08,134.00,2.50,
,,817,2250IKKA-KY,汽車,-1.10,1.25,-1.25,0.00,0.16,0.07,,30,-0.87,,51.36,56.40,1.40,
,,818,4540全球傳動,電機,-0.27,0.95,-0.66,-0.62,-0.37,0.09,,50,-0.88,,31.19,45.35,3.15,
,,819,2025千興,鋼鐵,-0.33,0.24,-0.52,-0.28,0.27,-0.27,,30,-0.89,,62.24,12.15,0.15,
,,820,6120達運,光電,0.04,-0.38,-0.04,-0.14,-0.21,-0.16,,31,-0.89,,60.34,12.65,0.25,
,,821,6807峰源-KY,居家,-0.04,0.00,-0.05,-0.01,-0.02,-0.79,,10,-0.91,,82.62,35.20,0.55,
,,822,6691洋基工程,其他電子,0.88,0.30,-0.36,-0.62,-0.28,-0.84,,30,-0.92,,68.38,650.00,43.00,
,,823,2906高林,貿易百貨,0.14,-1.08,-0.01,0.12,-0.21,0.12,,31,-0.92,,64.82,13.00,-0.20,
,,824,2425承啟,電腦週邊,1.92,-2.05,-0.52,-0.17,0.70,-0.80,,30,-0.92,,49.21,46.95,4.25,
,,825,2482連宇,其他電子,0.08,0.03,-0.24,0.30,-0.45,-0.64,,10,-0.92,,40.50,16.10,0.10,
,,826,6782視陽,生技醫療業,0.01,0.03,0.31,-0.18,0.28,-1.38,,30,-0.93,,46.12,184.50,5.50,
,,827,1305華夏,塑膠,0.23,0.41,-0.86,-0.36,-0.41,0.06,,31,-0.93,,51.08,11.10,0.30,
,,828,1504東元,電機,-0.09,-0.48,0.08,-0.06,-0.04,-0.35,,30,-0.94,,69.23,64.80,4.30,
,,829,6192巨路,其他電子,-0.46,0.02,0.08,0.48,-1.01,-0.05,,31,-0.94,,56.66,111.50,4.50,
,,830,4526東台,電機,2.25,1.77,-2.49,-0.74,-0.61,-1.12,,30,-0.94,,49.03,26.90,1.70,
,,831,8213志超,電子零組件,0.14,-0.11,-0.27,-0.42,-0.15,-0.14,,50,-0.95,,50.16,29.90,1.40,
,,832,1521大億,汽車,0.00,0.01,-0.56,0.00,-0.42,0.00,,31,-0.97,,67.68,25.10,0.35,
,,833,4746台耀,生技醫療業,0.09,0.40,0.22,0.52,-0.62,-1.59,,10,-0.98,,41.41,50.70,1.35,
,,834,6830汎銓,其他電子,-0.96,1.07,-1.23,0.98,0.72,-1.56,,10,-0.98,,33.58,346.00,30.00,
,,835,8454富邦媒,雲端,-0.55,-0.59,-0.01,-0.02,0.28,-0.11,,30,-1.00,,81.28,245.50,-1.00,
,,836,1802台玻,玻璃,1.24,0.79,-1.46,-0.77,-0.47,-0.35,,50,-1.02,,75.87,45.70,3.10,
,,837,1727中華化,化學,1.75,0.08,-0.91,-1.06,-0.87,-0.02,,50,-1.03,,54.50,67.80,5.50,
,,838,4590富田-創,電機,-0.21,-0.35,0.34,0.30,-0.93,-0.18,,31,-1.03,,48.95,80.50,3.00,
,,839,3043科風,其他電子,0.03,-0.02,-0.01,0.04,1.02,-2.10,,30,-1.04,,18.03,19.50,0.85,
,,840,3029零壹,資訊服務,-1.47,-0.11,1.05,-0.06,-0.03,-0.43,,30,-1.05,,40.13,109.50,8.00,
,,841,2231為升,汽車,0.29,-0.89,-0.95,0.73,-0.45,0.21,,31,-1.06,,66.35,95.70,5.70,
,,842,3002歐格,電腦週邊,-1.34,0.75,-0.64,0.15,0.08,-0.06,,10,-1.06,,64.91,16.00,0.90,
,,843,2491吉祥全,光電,-0.59,0.02,-0.12,-0.08,-0.80,0.50,,31,-1.07,,73.97,22.95,0.80,
,,844,8442威宏-KY,其他,-0.55,-0.61,-0.01,0.00,0.00,0.09,,41,-1.08,,71.56,44.15,0.90,
,,845,2393億光,光電,0.25,-0.76,0.68,0.03,-0.71,-0.57,,31,-1.08,,67.41,62.50,1.10,
,,846,6449鈺邦,電子零組件,-2.91,-0.65,0.41,1.03,-0.24,1.27,,31,-1.09,,75.92,210.50,19.00,
,,847,9917中保科,其他,-0.69,-0.22,0.02,-0.23,-0.18,0.21,,50,-1.09,,76.81,109.00,-2.00,
,,848,6285啟卅卅,通信網路,-0.79,-0.40,-0.41,0.22,0.05,0.23,,31,-1.10,,63.83,222.00,18.00,
,,849,2072世紀風電,綠能,-0.38,-0.29,-0.29,0.02,0.01,-0.19,,10,-1.12,,75.15,154.00,7.00,
,,850,3591艾笛森,光電,-1.88,1.07,-0.31,0.58,-0.72,0.14,,31,-1.12,,54.60,19.85,1.80,
,,851,1582信錦,電子零組件,-0.45,-0.22,0.05,0.07,0.02,-0.59,,10,-1.12,,29.92,66.00,3.50,
,,852,2374佳能,光電,-0.27,-0.13,-0.31,-0.22,0.25,-0.44,,30,-1.12,,27.35,63.90,4.30,
,,853,2439美律,通信網路,0.20,-0.59,-0.32,-0.52,-0.36,0.46,,50,-1.13,,33.93,80.20,-0.70,
,,854,2382廣達,電腦週邊,-0.04,0.10,0.22,-0.20,-0.38,-0.84,,10,-1.14,,84.26,291.50,12.50,
,,855,1529樂事綠能,電機,-0.01,0.14,0.51,-0.20,-0.94,-0.64,,31,-1.14,,45.33,17.25,0.60,
,,856,5244弘凱,光電,0.23,-0.71,-0.86,-0.12,0.22,0.09,,30,-1.15,,46.65,30.65,1.85,
,,857,1108幸福,水泥,-0.07,-0.11,-0.20,-0.63,-0.31,0.17,,50,-1.15,,79.46,11.95,0.10,
,,858,3528安馳,電子通路,-1.49,-0.14,-0.90,0.20,0.69,0.49,,30,-1.15,,69.72,83.30,5.30,
,,859,5519隆大,營建,0.13,-0.17,-0.59,-0.03,-0.17,-0.33,,10,-1.16,,57.19,28.20,0.30,
,,860,3038全台,光電,-0.24,-0.04,0.00,-0.35,-0.10,-0.44,,30,-1.17,,41.78,20.80,0.95,
,,861,8422可寧衛*,綠能,-0.42,-0.31,0.08,-0.53,0.12,-0.11,,30,-1.17,,36.93,24.75,0.40,
,,862,1519華城,電機,0.18,-1.10,-0.12,-0.16,0.05,-0.02,,30,-1.17,,72.52,705.00,42.00,
,,863,7799禾榮科,生技醫療業,-0.71,-0.07,-0.20,-0.13,0.36,-0.43,,30,-1.18,,79.09,348.50,8.50,
,,864,8162微矽電子-創,半導體,-0.01,-0.57,-0.02,-0.32,-0.18,-0.08,,50,-1.18,,74.01,48.20,2.70,
,,865,1436華友聯,營建,-0.31,0.01,-0.13,-0.14,-0.89,0.28,,31,-1.18,,76.21,36.30,0.80,
,,866,3209全科,電子通路,-0.88,-0.06,-0.37,-0.46,0.32,0.26,,30,-1.19,,47.37,55.80,3.50,
,,867,4441振大環球,紡織,0.00,0.06,-0.03,0.02,-1.18,-0.06,,31,-1.19,,72.03,174.00,4.00,
,,868,2414精技,電子通路,0.45,0.11,0.10,-0.76,-1.18,0.08,,31,-1.20,,58.12,58.00,3.30,
,,869,6949沛爾生醫-創,生技醫療業,0.10,-0.53,-0.91,0.71,-0.53,-0.05,,31,-1.21,,73.41,796.00,6.00,
,,870,2415錩新,電子零組件,-0.88,-0.46,0.10,0.18,-0.12,-0.03,,31,-1.21,,63.45,30.65,1.30,
,,871,2426鼎元,光電,7.48,-3.23,-2.50,-2.76,0.02,-0.24,,30,-1.23,,42.44,50.30,2.85,
,,872,2248華勝-KY,汽車,0.00,-0.07,-0.12,-0.90,-0.15,0.00,,50,-1.24,,78.31,59.40,1.90,
,,873,1256鮮活果汁-KY,食品,-0.03,-0.01,-1.20,0.00,-0.01,0.00,,31,-1.25,,59.92,183.00,9.50,
,,874,9955佳龍,綠能,-0.03,-0.87,-0.54,0.27,-0.15,0.07,,31,-1.25,,61.89,22.80,0.35,
,,875,8215明基材,光電,-0.50,0.15,-0.32,-0.02,-0.37,-0.20,,31,-1.26,,52.67,22.70,1.00,
,,876,4557永新-KY,汽車,-0.26,-0.88,-0.05,0.00,0.83,-0.91,,30,-1.27,,43.04,50.50,0.40,
,,877,8114振樺電,電腦週邊,-0.94,-0.96,0.12,-0.14,0.73,-0.08,,30,-1.27,,48.30,195.50,4.00,
,,878,3530晶相光,半導體,-1.20,-0.12,0.02,0.03,-0.01,0.00,,31,-1.28,,57.36,53.30,3.20,
,,879,2481強茂,半導體,2.30,0.88,-0.34,-0.85,-3.26,-0.01,,31,-1.28,,63.12,117.50,10.50,
,,880,5471松翰,半導體,0.58,0.56,-0.22,-0.37,-1.38,-0.48,,31,-1.31,,28.33,51.40,4.60,
,,881,1718中纖,化學,1.26,-1.00,-2.17,0.89,-0.78,0.49,,31,-1.31,,53.62,8.73,0.09,
,,882,1447力鵬,紡織,0.14,-0.37,-1.23,0.01,0.01,0.11,,41,-1.33,,70.02,6.78,0.07,
,,883,1341富林-KY,塑膠,-1.34,0.01,0.00,0.00,0.00,0.00,,32,-1.33,,83.71,59.00,1.00,
,,884,1528恩德,電機,-1.30,-0.03,-0.62,0.51,0.10,0.01,,10,-1.33,,29.94,17.25,0.95,
,,885,5906台南-KY,貿易百貨,-1.34,0.00,0.00,0.00,0.00,0.00,,32,-1.34,,86.28,41.25,1.55,
,,886,2851中再保,金融,-0.69,-0.33,0.16,0.11,-0.38,-0.22,,31,-1.35,,70.63,34.50,0.50,
,,887,6776展卅眥篕卅,電子通路,-1.25,-0.05,0.02,0.03,-0.04,-0.07,,10,-1.36,,66.13,54.60,2.90,
,,888,3167大量,電機,0.65,-0.76,1.63,-0.23,-1.80,-0.87,,31,-1.38,,57.81,486.00,44.00,
,,889,1618合機,電器電纜,-0.34,0.49,0.00,-0.69,-0.49,-0.36,,50,-1.39,,56.19,38.10,1.60,
,,890,1776展宇,化學,-0.74,-0.67,0.00,0.00,0.01,0.01,,40,-1.39,,65.82,16.90,0.20,
,,891,1444力麗,紡織,0.23,-0.95,-0.66,-0.18,0.05,0.10,,50,-1.41,,63.93,7.05,0.03,
,,892,2363矽統,半導體,4.73,-2.57,-1.31,-0.75,-0.79,-0.74,,31,-1.43,,35.23,49.20,4.40,
,,893,6806森崴能源,綠能,-1.46,0.00,0.00,0.00,0.00,0.00,,32,-1.46,,59.94,,,
,,894,6781AES-KY,電子零組件,-0.38,-0.38,0.54,-0.50,-0.69,-0.05,,31,-1.46,,68.83,916.00,74.00,
,,895,2454聯發科,半導體,-0.16,-0.41,-0.24,-0.13,-0.17,-0.35,,10,-1.46,,74.09,3555.00,320.00,
,,896,2461光群雷,其他電子,-0.72,-0.46,0.19,-0.30,-0.56,0.39,,31,-1.46,,45.55,16.00,0.40,
,,897,3532台勝科,半導體,-0.31,-0.11,-0.18,0.01,-0.97,0.10,,31,-1.46,,90.13,271.50,-6.00,
,,898,3150鈺寶-創,半導體,-0.07,0.09,-1.24,-0.26,-0.90,0.91,,31,-1.47,,54.89,16.20,1.20,
,,899,5484慧友,光電,-0.76,-0.06,-0.64,-0.01,-0.01,0.00,,41,-1.48,,37.95,37.70,1.20,
,,900,1608華榮,電器電纜,-0.31,-0.37,0.19,-0.42,-0.55,-0.02,,31,-1.48,,63.32,29.35,2.40,
,,901,1307三芳,塑膠,-0.07,-0.28,-0.74,-0.12,-0.06,-0.21,,30,-1.48,,81.22,31.75,1.10,
,,902,6668中揚光,光電,-0.25,0.24,-0.60,-0.50,0.09,-0.46,,30,-1.48,,53.00,35.55,2.10,
,,903,8110華東,半導體,4.15,-3.27,-0.68,-0.97,-0.54,-0.17,,50,-1.48,,50.79,37.10,3.35,
,,904,3006晶豪科,半導體,1.28,-1.26,-0.94,2.71,-0.87,-2.46,,10,-1.54,,51.25,180.00,16.00,
,,905,2317鴻海,其他電子,-0.53,-0.89,-0.24,0.01,0.46,-0.35,,30,-1.54,,68.95,250.50,21.00,
,,906,3037欣興,電子零組件,0.37,-0.47,-1.27,0.36,0.10,-0.66,,10,-1.57,,74.17,787.00,71.00,
,,907,6412群電,電子零組件,-1.01,-0.11,-0.08,-0.11,-0.12,-0.15,,10,-1.58,,79.16,76.50,1.10,
,,908,5706鳳凰,觀光,-0.72,-0.51,0.02,-0.03,-0.01,-0.35,,30,-1.60,,38.37,44.50,-0.20,
,,909,3443創意,半導體,-0.47,-0.44,-0.02,-0.44,-0.10,-0.13,,30,-1.60,,64.03,3805.00,345.00,
,,910,8271宇瞻,半導體,-0.41,-0.54,-0.77,-0.29,0.78,-0.37,,30,-1.60,,42.54,223.00,19.00,
,,911,3645達邁,電子零組件,-0.39,-0.49,-0.23,-1.01,0.50,-0.02,,30,-1.64,,44.52,66.10,6.00,
,,912,4722國精化,化學,1.82,0.22,-0.56,0.13,-1.96,-1.29,,31,-1.64,,58.41,170.50,10.00,
,,913,6226光鼎,光電,3.90,-0.48,2.66,-0.46,-4.96,-2.31,,31,-1.65,,24.15,19.60,-0.70,
,,914,4967十銓,半導體,0.94,-1.61,-0.77,0.08,0.10,-0.39,,30,-1.65,,20.23,233.50,21.00,
,,915,2548華固,營建,-1.39,-0.15,-0.39,-0.38,0.51,0.14,,30,-1.66,,51.17,97.40,-1.70,
,,916,4807日成-KY,貿易百貨,-0.21,-0.88,-0.06,-0.44,-0.04,-0.04,,40,-1.67,,68.21,37.25,0.25,
,,917,2328廣宇,電子零組件,0.05,-1.07,-0.19,0.19,0.02,-0.67,,10,-1.67,,39.76,41.15,2.35,
,,918,6901鑽石投資,其他,-0.14,-1.01,0.09,-0.60,-0.25,0.20,,50,-1.71,,83.16,16.30,0.55,
,,919,2308台達電,電子零組件,-0.64,-0.39,-0.10,-0.24,-0.06,-0.28,,30,-1.71,,81.06,1640.00,110.00,
,,920,5284jpp-KY,其他,0.90,1.61,-0.43,-0.80,-1.23,-1.76,,10,-1.71,,54.41,276.50,25.00,
,,921,1605華新,電器電纜,-0.04,-0.55,-0.19,-0.07,-0.16,-0.72,,10,-1.73,,71.96,31.45,2.85,
,,922,7631聚賢研發-創,其他電子,-0.28,-0.07,0.30,0.42,0.06,-2.17,,10,-1.74,,72.91,135.00,5.50,
,,923,1623大東電,電器電纜,-0.03,-0.76,-1.05,0.21,-0.10,-0.06,,31,-1.79,,76.36,213.50,8.50,
,,924,6921嘉雨思-創,半導體,-1.80,0.00,0.00,0.00,0.00,0.00,,32,-1.80,,78.09,59.30,2.20,
,,925,3044健鼎,電子零組件,-0.42,-0.32,-0.46,-0.49,-0.08,-0.04,,50,-1.81,,79.42,369.00,27.00,
,,926,7788松川精密,電子零組件,-1.35,-1.02,-0.80,-0.27,0.09,1.53,,50,-1.82,,71.12,189.50,16.00,
,,927,3059華晶科,光電,-0.74,-1.30,0.39,0.07,0.10,-0.34,,30,-1.82,,24.37,38.30,2.05,
,,928,6658聯策,其他電子,1.42,-2.03,-1.23,-1.77,1.83,-0.05,,30,-1.83,,42.82,140.00,10.00,
,,929,6197佳必琪,電子零組件,0.12,-0.98,-0.84,-0.92,0.41,0.36,,30,-1.85,,46.18,289.00,23.50,
,,930,2498宏達電,通信網路,-0.68,-0.96,-0.05,-0.11,0.14,-0.20,,30,-1.86,,39.18,39.95,2.10,
,,931,2329華泰,半導體,0.78,-0.43,-0.24,-0.72,-0.73,-0.55,,31,-1.89,,49.85,40.55,3.00,
,,932,1446宏和,紡織,-0.29,0.05,-1.56,-0.06,-0.05,0.00,,50,-1.91,,65.57,13.70,0.10,
,,933,3090日電貿,電子零組件,-0.18,0.19,-0.18,-0.12,-0.57,-1.05,,10,-1.91,,67.46,125.00,11.00,
,,934,2236百達-KY,汽車,-0.18,-0.12,-1.27,0.87,-0.80,-0.43,,31,-1.93,,72.30,130.50,-1.00,
,,935,3010華立,電子通路,-1.00,0.05,-0.10,-0.47,0.13,-0.56,,30,-1.95,,61.86,112.50,4.50,
,,936,2536宏普,營建,-0.94,-0.51,-0.93,0.87,-0.37,-0.07,,31,-1.95,,77.31,18.20,-0.15,
,,937,8222寶一,電機,-0.59,-0.03,1.62,-1.02,-1.74,-0.21,,31,-1.97,,36.73,35.85,1.75,
,,938,1810和成,玻璃,-0.60,0.95,0.35,-0.68,0.41,-2.40,,30,-1.97,,64.66,24.40,0.90,
,,939,6796晉弘,生技醫療業,-1.08,-1.02,0.04,0.05,0.00,0.03,,31,-1.98,,47.41,56.30,1.60,
,,940,8131福懋科,半導體,0.00,-0.76,1.15,0.79,-1.31,-1.86,,10,-1.99,,71.26,56.20,5.10,
,,941,4564元翎,電機,0.16,-0.03,-1.21,-0.80,-0.13,0.00,,50,-2.01,,40.97,16.50,0.60,
,,942,2340台亞,半導體,2.14,-0.91,-1.00,-0.73,-0.35,-1.18,,30,-2.03,,36.29,27.40,2.35,
,,943,6442光聖,通信網路,-1.42,-0.78,-0.47,0.02,1.25,-0.64,,30,-2.04,,56.96,1155.00,105.00,
,,944,2492華新科,電子零組件,-1.40,0.33,0.20,-0.60,-0.40,-0.17,,50,-2.04,,72.42,218.00,19.50,
,,945,2010春源,鋼鐵,-0.38,-1.60,-0.16,0.01,-0.12,0.20,,31,-2.05,,68.52,21.15,0.25,
,,946,2420新巨,電子零組件,-0.22,-0.16,-0.33,-0.23,-0.31,-0.80,,10,-2.05,,49.30,53.80,0.70,
,,947,3062建漢,通信網路,-0.28,-0.20,-0.25,-0.56,-0.52,-0.24,,50,-2.05,,22.96,19.30,0.95,
