Unnamed: 0_level_1,Unnamed: 1_level_1,#,股票代號/名稱,類別,20260703,0709,0717,0724,0731,0807,Unnamed: 11_level_1,走 勢,總增減,Unnamed: 14_level_1,上週持有%,今日 收盤價,今日 漲跌,Unnamed: 18_level_1
,,736,6192巨路,其他電子,0.02,0.08,0.48,-1.01,-0.05,0.05,,50,-0.43,,56.71,121.00,5.00,
,,737,1737臺鹽,食品,0.05,-0.01,-0.01,-0.29,-0.01,-0.16,,30,-0.43,,63.36,31.90,0.00,
,,738,9924福興,居家,-0.02,0.30,0.26,-0.45,-0.65,0.12,,31,-0.44,,61.38,38.50,0.05,
,,739,7730暉盛-創,半導體,-0.02,-0.22,-0.16,0.01,-0.01,-0.04,,10,-0.44,,70.04,163.00,7.00,
,,740,8478東哥遊艇,運動,0.03,0.08,0.36,-0.49,-0.43,0.00,,50,-0.45,,76.11,147.00,0.00,
,,741,2834臺企銀,金融,-0.06,0.18,-0.18,0.03,-0.16,-0.26,,10,-0.45,,60.80,16.40,-0.10,
,,742,6781AES-KY,電子零組件,-0.38,0.54,-0.50,-0.69,-0.05,0.63,,50,-0.45,,69.46,1175.00,-20.00,
,,743,1102亞泥,水泥,0.03,0.02,-0.73,0.01,0.30,-0.08,,30,-0.45,,81.37,32.45,-0.50,
,,744,2349錸德,光電,-0.17,0.03,-0.41,-0.20,0.20,0.08,,30,-0.47,,28.94,11.05,-0.05,
,,745,6657 華安,生技醫療業,-0.04,-0.49,0.48,0.00,-0.42,0.00,,31,-0.47,,34.83,30.35,-0.65,
,,746,6902GOGOLOOK,雲端,-0.04,-0.12,-0.14,-0.18,-0.03,0.04,,50,-0.47,,70.95,128.00,0.50,
,,747,2392正崴,電子零組件,-0.19,-0.32,0.06,-0.26,-0.33,0.57,,31,-0.47,,48.23,39.60,1.65,
,,748,9802鈺齊-KY,運動,-0.44,-0.05,0.64,0.02,-0.08,-0.57,,10,-0.48,,64.61,74.90,3.60,
,,749,4720德淵,化學,1.63,-1.37,-0.65,-0.63,0.07,0.46,,50,-0.49,,38.78,19.90,0.00,
,,750,2753八方雲集,觀光,-0.16,-0.07,0.00,-0.06,0.36,-0.56,,30,-0.49,,54.43,183.00,-1.50,
,,751,1504東元,電機,-0.48,0.08,-0.06,-0.04,-0.35,0.35,,31,-0.50,,69.58,67.40,0.20,
,,752,3607谷崧,電子零組件,-0.25,-0.19,-0.48,-0.03,0.46,-0.01,,30,-0.50,,32.81,14.15,-0.20,
,,753,1324地球,塑膠,0.00,0.01,-0.01,-0.59,0.09,0.00,,30,-0.50,,66.18,10.00,-0.05,
,,754,2601益航,貿易百貨,0.11,0.55,-1.26,-0.11,0.19,0.02,,30,-0.50,,31.87,6.23,-0.09,
,,755,2538基泰,營建,-0.09,-0.16,0.07,-0.16,0.07,-0.23,,30,-0.50,,74.96,9.13,-0.04,
,,756,1623大東電,電器電纜,-0.76,-1.05,0.21,-0.10,-0.06,1.26,,50,-0.50,,77.62,208.00,-2.00,
,,757,2204中華,汽車,0.40,0.21,0.03,-0.50,0.02,-0.67,,30,-0.51,,73.88,51.80,0.00,
,,758,3673TPK-KY,光電,0.98,-0.61,-1.19,-0.21,0.55,-0.03,,30,-0.51,,41.80,62.90,-0.40,
,,759,8442威宏-KY,其他,-0.61,-0.01,0.00,0.00,0.09,0.02,,30,-0.51,,71.58,44.05,0.05,
,,760,9930中聯資源,綠能,-0.23,-0.09,0.07,-0.11,-0.13,-0.02,,31,-0.51,,77.68,62.30,0.00,
,,761,2442新美齊,營建,0.08,-0.12,0.25,0.11,-0.10,-0.73,,10,-0.51,,56.97,19.50,-0.15,
,,762,2462良得電,電子零組件,-0.30,0.00,0.01,0.05,-0.15,-0.13,,31,-0.52,,55.76,19.65,0.15,
,,763,2360致茂,其他電子,-0.42,-0.01,0.20,0.07,0.02,-0.38,,10,-0.52,,70.87,2080.00,50.00,
,,764,6120達運,光電,-0.38,-0.04,-0.14,-0.21,-0.16,0.41,,50,-0.52,,60.75,12.90,-0.40,
,,765,1471首利,電子零組件,-0.59,0.23,-0.58,0.34,-0.02,0.09,,31,-0.53,,22.64,9.42,-0.11,
,,766,7711永擎,電腦週邊,-0.01,-0.02,0.01,-0.01,-0.02,-0.48,,10,-0.53,,61.31,407.00,2.00,
,,767,1597直得,電機,0.13,-2.56,-0.24,0.45,1.68,0.01,,30,-0.53,,53.32,148.00,-1.00,
,,768,1524耿鼎,汽車,0.02,0.27,-0.34,0.17,-0.36,-0.29,,31,-0.53,,37.74,27.20,0.05,
,,769,1720生達,生技醫療業,-0.16,0.01,-0.17,-0.31,0.36,-0.26,,30,-0.53,,65.46,56.40,-0.30,
,,770,7823奧義賽博-KY創,雲端,0.00,-0.19,-0.30,-0.06,0.01,0.01,,40,-0.53,,73.10,84.50,0.80,
,,771,7799禾榮科,生技醫療業,-0.07,-0.20,-0.13,0.36,-0.43,-0.06,,31,-0.53,,79.03,359.00,1.00,
,,772,2430燦坤,電子通路,-0.08,-0.31,0.15,-0.02,-0.29,0.01,,31,-0.54,,63.19,17.10,-0.15,
,,773,2104國際中橡,橡膠,-0.22,-0.08,0.00,0.02,-0.25,-0.01,,31,-0.54,,44.82,10.40,-0.05,
,,774,4557永新-KY,汽車,-0.88,-0.05,0.00,0.83,-0.91,0.47,,31,-0.54,,43.51,50.00,0.65,
,,775,1617榮星,電器電纜,0.11,0.36,-0.04,-0.18,0.09,-0.90,,30,-0.56,,75.47,19.00,0.05,
,,776,8215明基材,光電,0.15,-0.32,-0.02,-0.37,-0.20,0.20,,50,-0.56,,52.87,24.80,-0.75,
,,777,2211長榮鋼,鋼鐵,0.08,-0.28,0.03,-0.30,0.41,-0.50,,30,-0.56,,82.12,88.50,0.50,
,,778,6196帆宣,其他電子,-0.38,-0.07,0.53,-0.82,0.44,-0.27,,30,-0.57,,71.85,510.00,3.00,
,,779,6944兆聯實業,綠能,-0.32,-0.68,1.20,0.14,-0.78,-0.13,,31,-0.57,,51.38,740.00,-15.00,
,,780,3040遠見,其他,0.20,-0.04,0.45,-0.72,-0.45,-0.02,,50,-0.58,,68.33,38.00,0.05,
,,781,3038全台,光電,-0.04,0.00,-0.35,-0.10,-0.44,0.34,,31,-0.59,,42.12,20.50,-0.20,
,,782,4108懷特,生技醫療業,0.00,-0.08,-0.20,-0.28,-0.03,0.00,,50,-0.59,,29.63,11.10,-0.05,
,,783,2911麗嬰房,貿易百貨,-0.02,-0.16,0.02,0.01,-0.45,0.01,,31,-0.59,,45.64,6.97,-0.12,
,,784,1717長興,化學,-0.47,1.86,-0.90,-1.00,-0.62,0.54,,50,-0.59,,64.57,71.90,1.90,
,,785,2033佳大,鋼鐵,0.01,-0.07,-0.13,-0.08,-0.32,-0.01,,31,-0.60,,73.61,20.55,1.85,
,,786,6962奕力-KY,半導體,0.22,0.06,-0.32,-0.13,-0.39,-0.05,,31,-0.61,,52.62,33.80,-0.35,
,,787,1723中碳,化學,-0.09,-0.76,0.84,0.38,-1.09,0.11,,31,-0.61,,51.95,85.20,-1.10,
,,788,8163達方,電腦週邊,0.33,-0.25,0.01,-0.04,-0.28,-0.38,,10,-0.61,,45.84,31.90,0.25,
,,789,1722台肥,化學,0.15,0.14,0.04,-0.35,0.03,-0.62,,30,-0.61,,64.86,46.10,0.00,
,,790,6789采鈺,半導體,-0.40,0.20,-0.44,-0.13,-0.08,0.23,,50,-0.62,,73.02,440.00,-1.50,
,,791,2374佳能,光電,-0.13,-0.31,-0.22,0.25,-0.44,0.23,,31,-0.62,,27.58,71.10,-1.30,
,,792,3030德律,其他電子,-2.01,0.52,0.22,0.04,-0.11,0.71,,31,-0.63,,57.73,302.50,6.00,
,,793,3059華晶科,光電,-1.30,0.39,0.07,0.10,-0.34,0.44,,31,-0.64,,24.81,40.35,-0.45,
,,794,2501國建,營建,-0.20,-0.21,-0.30,0.11,0.17,-0.21,,30,-0.64,,77.44,22.45,0.25,
,,795,6988威力暘-創,汽車,-0.82,0.03,0.05,0.09,0.00,0.01,,31,-0.64,,78.44,12.70,0.15,
,,796,4934太極,光電,0.50,-0.47,0.08,-0.37,-0.23,-0.15,,50,-0.64,,34.69,14.20,-0.15,
,,797,3312弘憶股,電子通路,-0.78,0.27,-0.23,-0.01,0.17,-0.06,,30,-0.64,,45.23,49.90,-0.60,
,,798,1337再生-KY,塑膠,0.00,-0.07,0.05,-0.14,-0.21,-0.28,,10,-0.65,,47.50,4.71,-0.01,
,,799,1776展宇,化學,-0.67,0.00,0.00,0.01,0.01,0.00,,20,-0.65,,65.82,17.05,0.05,
,,800,3051力特,光電,0.37,0.20,-0.47,-0.87,0.36,-0.24,,30,-0.65,,33.36,23.15,-0.15,
,,801,8443阿瘦,貿易百貨,0.13,0.09,-0.52,0.05,0.09,-0.49,,30,-0.65,,68.99,11.50,0.10,
,,802,2401凌陽,半導體,0.48,-1.07,-0.19,0.23,-0.39,0.28,,31,-0.66,,42.91,27.40,-0.55,
,,803,9917中保科,其他,-0.22,0.02,-0.23,-0.18,0.21,-0.27,,30,-0.67,,76.54,107.50,0.00,
,,804,7705三商餐飲,觀光,0.00,-0.68,0.00,0.00,0.00,0.00,,32,-0.68,,68.87,30.80,-0.40,
,,805,3037欣興,電子零組件,-0.47,-1.27,0.36,0.10,-0.66,1.25,,31,-0.69,,75.42,992.00,0.00,
,,806,3711日月光投控,半導體,0.33,-0.55,0.11,-0.16,-0.28,-0.14,,31,-0.69,,86.52,629.00,-1.00,
,,807,2412中華電,通信網路,-0.11,-0.18,-0.57,0.05,0.27,-0.15,,30,-0.69,,79.28,136.00,-0.50,
,,808,2034允強,鋼鐵,-0.78,0.08,0.50,-0.12,-0.22,-0.16,,31,-0.70,,48.94,20.45,0.10,
,,809,4583台灣精銳,電機,0.08,0.12,-0.03,-0.07,-0.75,-0.05,,31,-0.70,,86.10,500.00,-1.00,
,,810,9911櫻花,居家,0.11,-0.09,0.05,-0.56,0.12,-0.34,,30,-0.71,,67.67,82.30,-0.50,
,,811,2820華票,金融,-0.46,0.19,-0.26,-0.07,0.14,-0.26,,30,-0.72,,65.92,16.20,-0.15,
,,812,6757台灣虎航,航運,-0.12,-0.25,-0.58,-0.41,0.17,0.47,,50,-0.72,,75.88,56.10,0.50,
,,813,2062橋椿,居家,-0.16,-0.24,-0.44,0.28,-0.19,0.02,,31,-0.73,,61.67,18.75,0.00,
,,814,2425承啟,電腦週邊,-2.05,-0.52,-0.17,0.70,-0.80,2.11,,31,-0.73,,51.32,45.95,-3.60,
,,815,1605華新,電器電纜,-0.55,-0.19,-0.07,-0.16,-0.72,0.96,,31,-0.73,,72.92,38.30,0.30,
,,816,3533嘉澤,電子零組件,0.35,-0.03,-0.25,0.01,0.73,-1.54,,30,-0.73,,63.14,1990.00,30.00,
,,817,5484慧友,光電,-0.06,-0.64,-0.01,-0.01,0.00,-0.02,,30,-0.74,,37.93,41.70,-3.65,
,,818,3011今皓,電子零組件,0.05,-0.11,-1.07,-0.16,0.05,0.49,,50,-0.75,,36.43,11.50,0.05,
,,819,8210勤誠,電腦週邊,-0.26,-0.82,0.26,-0.17,-0.35,0.59,,31,-0.75,,70.70,1015.00,-60.00,
,,820,1710東聯,化學,0.99,0.14,0.05,-0.20,-1.52,-0.22,,31,-0.76,,60.83,14.95,0.45,
,,821,2457飛宏,電子零組件,0.16,0.29,-0.39,-0.37,-0.37,-0.08,,41,-0.76,,29.58,23.25,-0.30,
,,822,1721三晃,化學,0.14,0.17,-0.99,-0.27,-0.05,0.23,,50,-0.77,,37.19,19.80,-0.50,
,,823,4560強信-KY,電機,-0.75,0.03,-0.02,0.28,-0.20,-0.12,,31,-0.78,,86.15,32.00,-0.40,
,,824,6606建德工業,電機,0.13,-0.40,0.02,-0.14,-0.25,-0.16,,31,-0.80,,70.53,27.10,0.70,
,,825,3031佰鴻,光電,-0.82,1.11,-0.50,-0.09,-0.52,0.01,,31,-0.81,,59.53,22.95,-0.35,
,,826,6668中揚光,光電,0.24,-0.60,-0.50,0.09,-0.46,0.42,,31,-0.81,,53.42,35.70,0.45,
,,827,2851中再保,金融,-0.33,0.16,0.11,-0.38,-0.22,-0.15,,50,-0.81,,70.48,35.90,-0.10,
,,828,1611中電,電器電纜,-0.21,-0.12,-0.08,-0.21,-0.01,-0.18,,30,-0.81,,53.34,11.90,0.05,
,,829,6205詮欣,電子零組件,-0.58,-0.56,-0.30,-0.14,-0.14,0.90,,41,-0.82,,46.04,61.60,0.10,
,,830,2414精技,電子通路,0.11,0.10,-0.76,-1.18,0.08,0.83,,50,-0.82,,58.95,51.90,-4.80,
,,831,8070長華*,電子通路,0.01,-0.10,-0.25,-0.67,-0.06,0.24,,50,-0.83,,73.31,48.55,-0.25,
,,832,1304台聚,塑膠,0.44,-0.16,-0.46,-0.25,-0.51,0.11,,31,-0.83,,60.48,11.95,-0.15,
,,833,6674鋐寶科技,通信網路,-0.36,0.00,0.00,0.00,0.00,-0.48,,20,-0.84,,84.28,15.25,0.10,
,,834,4551智伸科,汽車,-0.13,0.24,0.32,-1.68,1.42,-1.01,,30,-0.84,,81.79,157.00,-17.00,
,,835,4585達明,其他電子,0.00,0.00,-0.75,-0.01,-0.01,-0.07,,20,-0.84,,75.87,308.50,-7.50,
,,836,2072世紀風電,綠能,-0.29,-0.29,0.02,0.01,-0.19,-0.14,,31,-0.88,,75.01,152.50,-1.50,
,,837,6807峰源-KY,居家,0.00,-0.05,-0.01,-0.02,-0.79,-0.01,,31,-0.88,,82.61,37.95,0.05,
,,838,2545皇翔,營建,-0.26,-0.62,0.00,0.08,0.06,-0.15,,10,-0.89,,76.38,33.90,0.75,
,,839,1515力山,電機,1.36,-0.66,-0.10,-1.18,0.47,-0.78,,30,-0.89,,50.50,31.20,0.00,
,,840,2498宏達電,通信網路,-0.96,-0.05,-0.11,0.14,-0.20,0.28,,31,-0.90,,39.46,40.50,-0.20,
,,841,6796晉弘,生技醫療業,-1.02,0.04,0.05,0.00,0.03,0.00,,30,-0.90,,47.41,60.00,0.20,
,,842,2402毅嘉,電子零組件,-0.03,-0.59,-0.01,0.05,-0.22,-0.10,,31,-0.90,,37.65,55.60,0.10,
,,843,5203訊連,資訊服務,0.55,-0.06,-0.60,0.13,-0.26,-0.67,,10,-0.91,,44.78,65.80,-0.50,
,,844,1608華榮,電器電纜,-0.37,0.19,-0.42,-0.55,-0.02,0.26,,50,-0.91,,63.58,36.45,0.70,
,,845,1587吉茂,汽車,0.08,0.13,-0.07,-0.05,-0.43,-0.57,,10,-0.91,,45.41,24.25,-0.05,
,,846,4106雃博,生技醫療業,0.53,-0.45,-0.64,0.30,-0.73,0.07,,31,-0.92,,49.95,24.60,-0.45,
,,847,1712興農,化學,0.08,-0.01,0.02,-0.82,0.25,-0.45,,30,-0.93,,56.30,39.40,0.05,
,,848,7769鴻勁,半導體,-0.27,-0.05,-0.28,-0.03,0.54,-0.84,,30,-0.93,,66.95,6350.00,70.00,
,,849,4164承業醫,生技醫療業,-0.63,-0.10,-0.22,-0.02,-0.01,0.04,,50,-0.94,,50.90,26.70,0.05,
,,850,2491吉祥全,光電,0.02,-0.12,-0.08,-0.80,0.50,-0.46,,30,-0.94,,73.51,34.20,-0.70,
,,851,8021尖點,其他電子,0.09,0.11,-0.56,-1.23,0.15,0.49,,50,-0.95,,46.89,439.00,4.50,
,,852,8341日友,綠能,0.01,-0.89,0.02,-0.05,-0.05,0.00,,41,-0.96,,48.91,76.90,-0.30,
,,853,5284jpp-KY,其他,1.61,-0.43,-0.80,-1.23,-1.76,1.65,,31,-0.96,,56.06,300.50,-7.00,
,,854,4958臻鼎-KY,電子零組件,-0.76,-0.36,1.52,-1.45,0.43,-0.35,,30,-0.97,,72.86,490.00,19.50,
,,855,6931青松健康,生技醫療業,-0.69,-0.06,-0.01,-0.03,0.44,-0.62,,30,-0.97,,69.51,39.50,0.90,
,,856,1521大億,汽車,0.01,-0.56,0.00,-0.42,0.00,0.00,,40,-0.97,,67.68,25.00,-0.30,
,,857,2548華固,營建,-0.15,-0.39,-0.38,0.51,0.14,-0.70,,10,-0.97,,50.47,93.60,-0.20,
,,858,1436華友聯,營建,0.01,-0.13,-0.14,-0.89,0.28,-0.12,,30,-0.99,,76.09,37.25,-0.10,
,,859,6691洋基工程,其他電子,0.30,-0.36,-0.62,-0.28,-0.84,0.81,,31,-0.99,,69.19,728.00,-4.00,
,,860,3701大眾控,電腦週邊,-0.35,-0.07,0.33,-0.11,-0.27,-0.52,,10,-0.99,,72.65,41.20,0.05,
,,861,2482連宇,其他電子,0.03,-0.24,0.30,-0.45,-0.64,0.01,,31,-0.99,,40.51,16.00,-0.15,
,,862,9907統一實,其他,-0.12,0.12,-0.14,-0.17,0.27,-0.98,,30,-1.02,,74.01,14.80,-0.05,
,,863,8213志超,電子零組件,-0.11,-0.27,-0.42,-0.15,-0.14,0.07,,50,-1.02,,50.23,32.55,1.85,
,,864,1529樂事綠能,電機,0.14,0.51,-0.20,-0.94,-0.64,0.11,,50,-1.02,,45.44,16.90,-0.25,
,,865,2906高林,貿易百貨,-1.08,-0.01,0.12,-0.21,0.12,0.03,,30,-1.03,,64.85,13.45,-0.05,
,,866,6224聚鼎,電子零組件,1.38,-1.12,-0.01,-0.19,0.04,-1.15,,30,-1.05,,37.28,59.80,3.80,
,,867,6412群電,電子零組件,-0.11,-0.08,-0.11,-0.12,-0.15,-0.49,,10,-1.06,,78.67,78.80,-0.60,
,,868,3043科風,其他電子,-0.02,-0.01,0.04,1.02,-2.10,-0.01,,31,-1.08,,18.02,20.35,-0.25,
,,869,3135凌航,半導體,-0.22,-0.18,-0.16,0.19,-0.94,0.21,,31,-1.10,,49.84,167.00,4.00,
,,870,2424隴華,通信網路,-0.01,-0.94,-0.15,0.00,0.00,0.00,,32,-1.10,,80.87,8.65,-0.06,
,,871,2474可成,其他電子,-0.10,-0.94,-0.04,0.50,-0.14,-0.38,,10,-1.10,,68.44,206.00,5.00,
,,872,1218泰山,食品,-0.25,-0.03,-0.16,-0.43,0.28,-0.51,,30,-1.10,,67.07,15.70,-0.10,
,,873,6715嘉基,電子零組件,-0.42,-0.41,0.29,-0.48,0.26,-0.35,,30,-1.11,,80.00,360.50,-3.00,
,,874,2408南亞科,半導體,-0.82,-0.51,0.02,-0.35,-1.23,1.78,,31,-1.11,,82.56,489.00,-13.00,
,,875,6585鼎基,其他,-0.02,-0.50,-0.24,0.29,-0.28,-0.37,,10,-1.12,,78.46,117.00,-0.50,
,,876,6909創控,半導體,-0.04,-0.92,-0.14,-0.03,0.16,-0.15,,30,-1.12,,38.49,40.80,-1.05,
,,877,2536宏普,營建,-0.51,-0.93,0.87,-0.37,-0.07,-0.13,,30,-1.14,,77.18,20.95,0.65,
,,878,1326台化,塑膠,-0.03,-0.41,-0.23,0.48,-0.64,-0.32,,31,-1.15,,81.85,58.20,-0.60,
,,879,1108幸福,水泥,-0.11,-0.20,-0.63,-0.31,0.17,-0.07,,30,-1.15,,79.39,11.85,-0.25,
,,880,8162微矽電子-創,半導體,-0.57,-0.02,-0.32,-0.18,-0.08,-0.01,,50,-1.18,,74.00,55.90,1.50,
,,881,2439美律,通信網路,-0.59,-0.32,-0.52,-0.36,0.46,0.14,,30,-1.19,,34.07,81.90,-0.40,
,,882,6257矽格,半導體,0.93,-0.15,-0.84,-0.83,-0.54,0.24,,50,-1.19,,50.43,204.50,-3.00,
,,883,3563牧德,光電,0.46,-0.52,-1.36,-0.67,-0.30,1.20,,50,-1.19,,49.88,677.00,-7.00,
,,884,2308台達電,電子零組件,-0.39,-0.10,-0.24,-0.06,-0.28,-0.13,,31,-1.20,,80.93,1805.00,-10.00,
,,885,2441超豐,半導體,-0.39,0.36,0.27,-1.01,-0.73,0.29,,50,-1.21,,68.43,124.00,-5.00,
,,886,2420新巨,電子零組件,-0.16,-0.33,-0.23,-0.31,-0.80,0.62,,31,-1.21,,49.92,57.10,0.60,
,,887,1519華城,電機,-1.10,-0.12,-0.16,0.05,-0.02,0.14,,31,-1.21,,72.66,703.00,32.00,
,,888,3004豐達科,鋼鐵,0.37,-0.66,-0.47,-0.52,-0.71,0.78,,31,-1.21,,58.83,127.00,0.50,
,,889,8996高力,電機,-0.11,-0.19,0.18,-0.57,0.54,-1.06,,30,-1.21,,50.59,1065.00,-10.00,
,,890,1256鮮活果汁-KY,食品,-0.01,-1.20,0.00,-0.01,0.00,0.00,,40,-1.22,,59.92,179.50,1.50,
,,891,2231為升,汽車,-0.89,-0.95,0.73,-0.45,0.21,0.13,,30,-1.22,,66.48,103.00,4.00,
,,892,4540全球傳動,電機,0.95,-0.66,-0.62,-0.37,0.09,-0.61,,30,-1.22,,30.58,58.30,-1.50,
,,893,6799來頡,半導體,-0.63,1.06,-1.38,0.11,-0.34,-0.04,,31,-1.22,,31.99,85.60,-2.40,
,,894,1809中釉,玻璃,-0.95,-0.74,0.72,0.55,0.25,-1.05,,10,-1.22,,47.91,41.95,0.95,
,,895,2248華勝-KY,汽車,-0.07,-0.12,-0.90,-0.15,0.00,0.00,,40,-1.24,,78.31,56.90,-5.10,
,,896,1305華夏,塑膠,0.41,-0.86,-0.36,-0.41,0.06,-0.08,,30,-1.24,,51.00,11.60,-0.10,
,,897,8222寶一,電機,-0.03,1.62,-1.02,-1.74,-0.21,0.13,,50,-1.25,,36.86,38.65,0.65,
,,898,2461光群雷,其他電子,-0.46,0.19,-0.30,-0.56,0.39,-0.53,,30,-1.27,,45.02,17.25,-0.25,
,,899,6949沛爾生醫-創,生技醫療業,-0.53,-0.91,0.71,-0.53,-0.05,0.03,,50,-1.28,,73.44,1020.00,72.00,
,,900,5519隆大,營建,-0.17,-0.59,-0.03,-0.17,-0.33,0.01,,31,-1.28,,57.20,27.75,-0.10,
,,901,2444兆勁,通信網路,-0.72,0.25,-0.83,-0.49,0.04,0.43,,50,-1.32,,27.46,11.20,-0.20,
,,902,5244弘凱,光電,-0.71,-0.86,-0.12,0.22,0.09,0.05,,10,-1.33,,46.70,33.25,-0.20,
,,903,4927泰鼎-KY,電子零組件,-0.75,-1.94,0.29,0.10,0.49,0.48,,30,-1.33,,25.33,33.85,0.05,
,,904,2454聯發科,半導體,-0.41,-0.24,-0.13,-0.17,-0.35,-0.03,,31,-1.33,,74.06,4020.00,60.00,
,,905,6155鈞寶,電子零組件,-1.61,-0.57,0.18,0.83,-0.87,0.70,,31,-1.34,,55.72,55.20,2.00,
,,906,7788松川精密,電子零組件,-1.02,-0.80,-0.27,0.09,1.53,-0.87,,30,-1.34,,70.25,238.50,4.00,
,,907,6456GIS-KY,光電,-1.51,0.00,0.58,0.58,-1.36,0.36,,31,-1.35,,47.71,70.60,3.00,
,,908,1307三芳,塑膠,-0.28,-0.74,-0.12,-0.06,-0.21,0.04,,31,-1.37,,81.26,31.00,0.10,
,,909,3716中化控股,生技醫療業,-0.25,0.23,-0.39,-0.65,0.07,-0.38,,30,-1.37,,52.64,35.50,0.15,
,,910,1560中砂,電機,0.39,-0.28,0.37,-0.87,-0.44,-0.56,,30,-1.39,,64.71,687.00,-1.00,
,,911,7631聚賢研發-創,其他電子,-0.07,0.30,0.42,0.06,-2.17,0.06,,31,-1.40,,72.97,138.00,-0.50,
,,912,3669圓展,通信網路,-0.46,-0.02,-0.01,-0.58,0.76,-1.09,,30,-1.40,,58.71,38.50,-0.10,
,,913,3645達邁,電子零組件,-0.49,-0.23,-1.01,0.50,-0.02,-0.16,,10,-1.41,,44.36,67.80,-4.30,
,,914,3617碩天,其他電子,-1.47,1.14,-1.45,0.01,0.10,0.26,,50,-1.41,,67.24,229.00,-5.00,
,,915,3150鈺寶-創,半導體,0.09,-1.24,-0.26,-0.90,0.91,-0.01,,30,-1.41,,54.88,17.80,0.05,
,,916,2328廣宇,電子零組件,-1.07,-0.19,0.19,0.02,-0.67,0.30,,31,-1.42,,40.06,46.10,-0.95,
,,917,2495普安,電腦週邊,-1.16,0.24,-0.50,0.08,-0.06,-0.04,,31,-1.44,,49.75,38.85,-0.15,
,,918,4807日成-KY,貿易百貨,-0.88,-0.06,-0.44,-0.04,-0.04,0.00,,41,-1.46,,68.21,31.20,-1.35,
,,919,8131福懋科,半導體,-0.76,1.15,0.79,-1.31,-1.86,0.50,,31,-1.49,,71.76,63.20,-1.40,
,,920,3543州巧,光電,0.09,-1.12,0.17,-0.47,-0.89,0.73,,31,-1.49,,47.42,37.10,-0.65,
,,921,4441振大環球,紡織,0.06,-0.03,0.02,-1.18,-0.06,-0.32,,30,-1.51,,71.71,201.00,2.50,
,,922,6830汎銓,其他電子,1.07,-1.23,0.98,0.72,-1.56,-1.49,,31,-1.51,,32.09,408.50,-16.00,
,,923,3036文曄,電子通路,-0.58,-0.49,-0.60,0.10,-0.16,0.22,,31,-1.51,,85.45,220.00,-9.00,
,,924,7721微程式,雲端,-1.52,0.01,0.00,0.00,0.00,-0.01,,20,-1.52,,60.69,63.20,0.30,
,,925,2409友達,光電,-0.01,-0.36,-0.35,-0.11,-0.52,-0.17,,31,-1.52,,47.32,26.10,-0.90,
,,926,3050鈺德,光電,0.18,0.18,-0.55,-0.78,-0.30,-0.25,,50,-1.52,,50.67,11.55,0.20,
,,927,1447力鵬,紡織,-0.37,-1.23,0.01,0.01,0.11,-0.06,,30,-1.53,,69.96,7.00,-0.17,
,,928,2342茂矽,半導體,1.35,-0.58,-1.14,-1.04,-0.13,-0.01,,50,-1.55,,37.08,37.05,-0.05,
,,929,2385群光,電子零組件,-0.89,-0.09,-0.48,-0.03,0.00,-0.10,,30,-1.59,,74.29,104.50,1.50,
,,930,1444力麗,紡織,-0.95,-0.66,-0.18,0.05,0.10,0.05,,30,-1.59,,63.98,7.14,-0.12,
,,931,3044健鼎,電子零組件,-0.32,-0.46,-0.49,-0.08,-0.04,-0.20,,30,-1.59,,79.22,441.50,40.00,
,,932,6442光聖,通信網路,-0.78,-0.47,0.02,1.25,-0.64,-0.98,,10,-1.60,,55.98,1450.00,25.00,
,,933,3257虹冠電,半導體,-0.35,-0.83,-0.39,0.01,0.02,-0.06,,30,-1.60,,43.76,51.80,0.40,
,,934,2010春源,鋼鐵,-1.60,-0.16,0.01,-0.12,0.20,0.05,,30,-1.62,,68.57,23.00,-0.40,
,,935,2471資通,資訊服務,0.15,0.10,-1.04,-1.77,0.02,0.90,,50,-1.64,,23.26,50.10,0.60,
,,936,6213聯茂,電子零組件,-0.03,-0.05,-1.43,-1.69,-1.74,3.29,,31,-1.65,,63.70,452.00,24.50,
,,937,4590富田-創,電機,-0.35,0.34,0.30,-0.93,-0.18,-0.83,,30,-1.65,,48.12,89.80,6.70,
,,938,3501維熹,電子零組件,-0.87,0.01,0.35,-0.63,-0.08,-0.45,,30,-1.67,,47.38,39.15,0.40,
,,939,3380明泰,通信網路,-0.40,-0.09,-0.41,-0.40,-0.60,0.23,,31,-1.67,,65.92,28.25,-0.25,
,,940,1446宏和,紡織,0.05,-1.56,-0.06,-0.05,0.00,-0.05,,30,-1.67,,65.52,14.00,0.05,
,,941,2302麗正,半導體,2.62,-3.95,0.36,-0.37,-1.08,0.75,,31,-1.67,,60.38,46.05,3.55,
,,942,6901鑽石投資,其他,-1.01,0.09,-0.60,-0.25,0.20,-0.12,,30,-1.69,,83.04,16.85,0.55,
,,943,3062建漢,通信網路,-0.20,-0.25,-0.56,-0.52,-0.24,0.08,,50,-1.69,,23.04,20.90,0.00,
,,944,3338泰碩,電子零組件,-0.24,-0.22,0.30,-0.14,-1.47,0.06,,31,-1.71,,29.67,63.10,-0.20,
,,945,3532台勝科,半導體,-0.11,-0.18,0.01,-0.97,0.10,-0.56,,30,-1.71,,89.57,284.00,1.00,
,,946,1459聯發,紡織,0.04,0.12,0.01,0.03,14.20,-16.13,,30,-1.73,,83.87,13.70,-0.30,
